"ID";"Action";"Description";"Date Completed"
1387;"Complaint";"CHECKLISTS USED ACCOUNT";"01-20-2021"
292;"Complaint";"APPARENT HAZARDOUS CONDIT";"04-25-2019"
292;"Complaint";"SUPERVISION AT ALL TIMES";"04-16-2019"
292;"Complaint";"VERBAL ABUSE";"04-25-2019"
1223;"Complaint";"VENTILATION/LIGHT/HEAT";"03-08-2019"
1223;"Complaint";"CORPORAL/PHYSICAL PUNISH";"03-16-2017"
1531;"Complaint";"STAFF-PARENT COMMUNICATE";"03-05-2020"
878;"Complaint";"SUPERVISION AT ALL TIMES";"02-10-2020"
525;"Complaint";"MAY REQUEST CONSULTATION";"12-13-2018"
527;"Complaint";"INFANT/TODDLER DAILY PROG";"11-04-2021"
1407;"Complaint";"PROHIBITED DISCIPLINE";"12-05-2019"
2082;"Complaint";"SUPERVISION AT ALL TIMES";"04-04-2019"
2082;"Complaint";"FOOD";"08-02-2019"
770;"Complaint";"CHARACTER AND SUITABILITY";"03-20-2018"
770;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"07-26-2021"
770;"Complaint";"SUPERVISION AT ALL TIMES";"07-26-2021"
770;"Complaint";"COTS AND BEDDING";"09-04-2020"
770;"Complaint";"VERBAL ABUSE";"09-04-2020"
770;"Complaint";"PUNISHMENT BY CHILD";"07-26-2021"
770;"Complaint";"IMMUNIZATIONS";"06-06-2019"
34;"Complaint";"MAY REQUEST CONSULTATION";"02-02-2018"
1516;"Complaint";"STAFF-CHILD RATIO";"09-03-2020"
1695;"Complaint";"LEARNING/GROWTH ACTIVITY";"08-04-2021"
117;"Complaint";"HEATING/ AIR CONDITIONING";"02-05-2018"
117;"Complaint";"HAZARDOUS SUBSTANCES LOCK";"10-23-2019"
117;"Complaint";"HAZARDOUS SUBSTANCES LOCK";"08-04-2020"
117;"Complaint";"REQUIRED RATIOS";"05-09-2017"
117;"Complaint";"STAFF-CHILD RATIO";"02-05-2018"
117;"Complaint";"PROHIBITED DISCIPLINE";"06-05-2020"
117;"Complaint";"CORPORAL/PHYSICAL PUNISH";"12-15-2017"
117;"Complaint";"ISOLATION AND REMOVAL";"03-23-2017"
117;"Complaint";"PHOTOGRAPHIC ID";"05-09-2017"
117;"Complaint";"CHARACTER AND SUITABILITY";"10-30-2019"
117;"Complaint";"VERIFICATION OF TRAINING";"10-30-2019"
117;"Complaint";"MEDICAL EXAM/TB TEST";"10-30-2019"
118;"Complaint";"SUPERVISION AT ALL TIMES";"06-08-2018"
118;"Complaint";"REPORTED 24 HRS/5 DAYS";"06-08-2018"
119;"Complaint";"REPORTED 24 HRS/5 DAYS";"10-09-2020"
1463;"Complaint";"SUPERVISION";"11-23-2020"
1463;"Complaint";"APPARENT HAZARDOUS CONDIT";"11-23-2020"
265;"Complaint";"STAFF-CHILD RATIO";"08-06-2021"
151;"Complaint";"SUPERVISION AT ALL TIMES";"02-01-2021"
151;"Complaint";"OPEN VISITS FROM PARENTS";"02-06-2020"
151;"Complaint";"REPORTED 24 HRS/5 DAYS";"01-29-2021"
151;"Complaint";"REPORTED 24 HRS/5 DAYS";"02-01-2021"
153;"Complaint";"DIAPERING/TOILETING";"09-18-2019"
153;"Complaint";"WET/SOILED DIAPERS/CLOTH";"07-25-2019"
153;"Complaint";"PHYSICAL RESTRAINT";"11-30-2020"
153;"Complaint";"CONFIDENTIALITY";"03-18-2021"
919;"Complaint";"SUPERVISION AT ALL TIMES";"04-10-2019"
1230;"Complaint";"CORPORAL/PHYSICAL PUNISH";"07-06-2021"
106;"Complaint";"DRIVER/PASSENGERS SECURED";"11-14-2019"
108;"Complaint";"APPARENT HAZARDS";"03-20-2017"
108;"Complaint";"ROUGH OR HARSH HANDLING";"03-07-2017"
109;"Complaint";"SUPERVISION AT ALL TIMES";"08-16-2019"
1279;"Complaint";"SUPERVISION";"11-17-2017"
112;"Complaint";"STAFF-CHILD RATIO";"06-29-2020"
112;"Complaint";"SUPERVISION AT ALL TIMES";"06-29-2020"
112;"Complaint";"VERBAL ABUSE";"06-29-2020"
1534;"Complaint";"ROUGH OR HARSH HANDLING";"03-22-2019"
790;"Complaint";"SUPERVISION AT ALL TIMES";"01-12-2017"
790;"Complaint";"VERBAL ABUSE";"09-28-2018"
790;"Complaint";"PUNISHMENT BY CHILD";"09-28-2018"
790;"Complaint";"RECORDS ON STAFF";"08-11-2021"
1440;"Complaint";"CENTER DOESN'T MEET STAND";"11-09-2017"
1440;"Complaint";"STAFF-CHILD RATIO";"04-17-2018"
1440;"Complaint";"PUNISHMENT BY CHILD";"04-17-2018"
768;"Complaint";"DIAPERING/TOILETING";"10-25-2017"
768;"Complaint";"STAFF-PARENT COMMUNICATE";"10-25-2017"
57;"Complaint";"ISOLATION AND REMOVAL";"10-26-2017"
1929;"Complaint";"SOFT MATERIALS PROHIBITED";"09-18-2019"
941;"Complaint";"HEATING/ AIR CONDITIONING";"05-18-2017"
941;"Complaint";"REPORTS TO THE DEPARTMENT";"07-31-2018"
1839;"Complaint";"STAFF-CHILD RATIO";"06-12-2017"
1839;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"06-12-2017"
1503;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"08-09-2018"
172;"Complaint";"CHILDREN HANDLED GENTLY";"02-14-2020"
172;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"06-27-2018"
1651;"Complaint";"STAFFING";"03-21-2018"
1651;"Complaint";"STAFF-CHILD RATIO";"07-13-2018"
1651;"Complaint";"STAFF-CHILD RATIO";"11-08-2018"
1651;"Complaint";"STAFF-CHILD RATIO";"06-10-2019"
1651;"Complaint";"MULTIPLE AGE GROUPING";"06-10-2019"
1651;"Complaint";"NOT LEFT WHILE DIAPERING";"07-12-2018"
1651;"Complaint";"FOOD";"07-13-2018"
1651;"Complaint";"FEEDING";"07-13-2018"
1651;"Complaint";"CCW/TEACHER QUALIFIED";"07-13-2018"
1651;"Complaint";"TRAFFIC ACCIDENT";"07-13-2018"
1651;"Complaint";"RISK TO A CHILD";"03-21-2018"
1651;"Complaint";"NUMBER OF CHILDREN";"07-13-2018"
70;"Complaint";"APPARENT HAZARDOUS CONDIT";"09-17-2019"
2109;"Complaint";"FOOD";"09-17-2021"
2115;"Complaint";"APPARENT HAZARDOUS CONDIT";"10-09-2019"
2115;"Complaint";"ROUGH OR HARSH HANDLING";"10-26-2021"
1021;"Complaint";"DOCUMENTATION ON FILE";"08-18-2020"
1021;"Complaint";"MISLEADING OR FALSE STATE";"08-18-2020"
1559;"Complaint";"STAFF-CHILD RATIO";"03-04-2021"
1559;"Complaint";"MULTIPLE AGE GROUPING";"03-04-2021"
1559;"Complaint";"SUPERVISION AT ALL TIMES";"08-30-2018"
1559;"Complaint";"SUPERVISION AT ALL TIMES";"12-20-2018"
1559;"Complaint";"STAFF-PARENT COMMUNICATE";"11-20-2019"
1237;"Complaint";"STAFF-CHILD RATIO";"11-03-2017"
916;"Complaint";"PROHIBITED DISCIPLINE";"02-21-2020"
916;"Complaint";"DISCIPLINE/FOOD/NAPS/BATH";"02-21-2020"
916;"Complaint";"ROUGH OR HARSH HANDLING";"02-21-2020"
260;"Complaint";"CHARACTER AND SUITABILITY";"05-14-2021"
260;"Complaint";"HEATING/ AIR CONDITIONING";"11-14-2019"
260;"Complaint";"SUPERVISION AT ALL TIMES";"09-07-2021"
1532;"Complaint";"CORPORAL/PHYSICAL PUNISH";"09-23-2021"
876;"Complaint";"SUPERVISION AT ALL TIMES";"11-07-2019"
786;"Complaint";"NO POSITIONING DEVICE";
786;"Complaint";"SOFT MATERIALS PROHIBITED";
1118;"Complaint";"HEATING/ AIR CONDITIONING";"09-02-2020"
1118;"Complaint";"NO ILL CHILD ADMITTED";"09-01-2021"
1118;"Complaint";"STAFF/CONTAGIOUS DISEASE";"09-01-2021"
800;"Complaint";"HAZARDOUS SUBSTANCES LOCK";"05-09-2018"
800;"Complaint";"SMOKING/TOBACCO PROHIBIT";"12-14-2017"
800;"Complaint";"SMOKING/TOBACCO PROHIBIT";"12-14-2017"
800;"Complaint";"STAFF WASH HANDS BEF/AFT";"07-18-2017"
800;"Complaint";"PROHIBITED DISCIPLINE";"12-14-2017"
800;"Complaint";"PROHIBITED DISCIPLINE";"12-14-2017"
800;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"12-14-2017"
800;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"12-14-2017"
800;"Complaint";"QUALIFICATIONS OF STAFF";"05-25-2018"
799;"Complaint";"HAZARD PREVENTION";"08-03-2017"
799;"Complaint";"REQUIRED RATIOS";"02-24-2017"
799;"Complaint";"STAFF-CHILD RATIO";"06-15-2021"
799;"Complaint";"NO STAFF/MORE THAN 8 HRS";"03-03-2017"
799;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"06-02-2017"
799;"Complaint";"ILLNESS REQUIRING EMERGEN";"06-29-2021"
893;"Complaint";"SUPERVISION OF CHILDREN";"09-29-2017"
893;"Complaint";"CONFIDENTIAL INFORMATION";"11-15-2019"
738;"Complaint";"STAFF-CHILD RATIO";"10-02-2018"
738;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"12-13-2018"
738;"Complaint";"ADMINISTERING MEDICATION";"12-13-2018"
738;"Complaint";"AUTHORIZATION/RELEASE";"11-07-2018"
933;"Complaint";"STAFF-CHILD RATIO";"11-08-2017"
933;"Complaint";"SUPERVISION AT ALL TIMES";"02-15-2019"
933;"Complaint";"SUPERVISION AT ALL TIMES";"03-29-2019"
933;"Complaint";"SUPERVISION AT ALL TIMES";"03-29-2019"
933;"Complaint";"FOOD";"11-08-2017"
933;"Complaint";"PUNISHMENT BY CHILD";"02-15-2019"
933;"Complaint";"STAFF";"02-15-2019"
932;"Complaint";"MEDICINES/DRUGS LOCKED";"03-30-2021"
932;"Complaint";"REQUIRED RATIOS";"09-11-2018"
932;"Complaint";"STAFF-CHILD RATIO";"04-18-2019"
932;"Complaint";"SUPERVISION AT ALL TIMES";"04-18-2019"
932;"Complaint";"PROHIBITED DISCIPLINE";"04-18-2019"
932;"Complaint";"VERBAL ABUSE";"04-18-2019"
932;"Complaint";"DRIVER/PASSENGERS SECURED";"03-22-2018"
932;"Complaint";"QUALIFICATIONS OF STAFF";"02-13-2018"
1833;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"06-29-2018"
1717;"Complaint";"SUPERVISION AT ALL TIMES";"12-19-2019"
1253;"Complaint";"SUPERVISION AT ALL TIMES";"10-14-2021"
1253;"Complaint";"CHILD'S PRE-ADMISSION REC";"08-08-2019"
543;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"01-05-2021"
96;"Complaint";"CORPORAL/PHYSICAL PUNISH";"09-02-2020"
221;"Complaint";"CHILD CARE PROGRAM";"11-19-2018"
221;"Complaint";"STAFF-CHILD RATIO";"01-10-2017"
221;"Complaint";"STAFF-CHILD RATIO";"10-04-2018"
221;"Complaint";"SUPERVISION AT ALL TIMES";"01-10-2017"
1769;"Complaint";"FOOD";"03-11-2020"
807;"Complaint";"REQUIRED RATIOS";"05-07-2021"
807;"Complaint";"RECORDS ON STAFF";"05-07-2021"
231;"Complaint";"APPARENT HAZARDOUS CONDIT";"10-19-2018"
1285;"Complaint";"SERVICE AND SERVING EQUIP";"09-14-2020"
1065;"Complaint";"REPORTS TO THE DEPARTMENT";"03-31-2021"
1602;"Complaint";"HEALTH INSPECTION";"04-05-2019"
1602;"Complaint";"CENTER CLEAN";"04-05-2019"
1602;"Complaint";"STAFF-CHILD RATIO";"04-05-2019"
1602;"Complaint";"NO POSITIONING DEVICE";"04-05-2019"
1602;"Complaint";"CRIBS, COTS, AND BEDDING";"04-05-2019"
1602;"Complaint";"CRIBS/COTS CLEANED/SHEETS";"04-05-2019"
1450;"Complaint";"PROHIBITED DISCIPLINE";"08-08-2018"
966;"Complaint";"SUPERVISION";"06-01-2021"
966;"Complaint";"APPARENT HAZARDOUS CONDIT";"11-13-2018"
1191;"Complaint";"APPARENT HAZARDOUS CONDIT";"03-05-2021"
1519;"Complaint";"HEATING/ AIR CONDITIONING";"06-14-2017"
1519;"Complaint";"HEATING/ AIR CONDITIONING";"05-23-2018"
1519;"Complaint";"HEATING/ AIR CONDITIONING";"05-21-2019"
1519;"Complaint";"HEATING/ AIR CONDITIONING";"05-21-2019"
1519;"Complaint";"TEMP 68 TO 82 DEGREES";"05-21-2019"
1519;"Complaint";"BARRIERS AROUND RADIATORS";"06-14-2017"
1519;"Complaint";"MULTIPLE AGE GROUPING";"05-05-2017"
1519;"Complaint";"SUPERVISION AT ALL TIMES";"06-23-2020"
1519;"Complaint";"DISCIPLINE APPROPRIATE";"05-23-2018"
1519;"Complaint";"VERBAL ABUSE";"07-03-2018"
1519;"Complaint";"VERBAL ABUSE";"11-15-2019"
1519;"Complaint";"UNSUITABLE CHARACTER";"06-28-2018"
2137;"Complaint";"CLEAN AND SAFE CONDITION";"10-17-2019"
2137;"Complaint";"CRIB EACH INFANT/MATTRESS";"05-28-2019"
2137;"Complaint";"PHYSICAL RESTRAINT";"05-28-2019"
1529;"Complaint";"CORPORAL/PHYSICAL PUNISH";"01-28-2019"
1589;"Complaint";"SUPERVISION AT ALL TIMES";"11-06-2017"
294;"Complaint";"NUMBER OF CHILDREN";"01-17-2020"
294;"Complaint";"STAFF COVERAGE";"01-17-2020"
1324;"Complaint";"DRIVER/PASSENGERS SECURED";"11-03-2017"
1324;"Complaint";"VERIFICATION OF EDUCATION";"05-08-2017"
2181;"Complaint";"INDOOR AREA";"05-26-2021"
2181;"Complaint";"SUPERVISION AT ALL TIMES";"05-26-2021"
2181;"Complaint";"CHARACTER AND SUITABILITY";"06-01-2021"
1166;"Complaint";"HEATING/ AIR CONDITIONING";"11-13-2019"
1680;"Complaint";"ILLNESS AND INJURY";"08-18-2021"
2154;"Complaint";"APPARENT HAZARDOUS CONDIT";"08-06-2019"
1400;"Complaint";"SUPERVISION AT ALL TIMES";"12-22-2017"
1400;"Complaint";"FREEDOM OF MOVEMENT";"02-05-2018"
1400;"Complaint";"TUMMY TIME";"02-05-2018"
1400;"Complaint";"CORPORAL/PHYSICAL PUNISH";"02-08-2019"
1400;"Complaint";"VERBAL ABUSE";"02-08-2019"
1400;"Complaint";"RISK TO A CHILD";"12-22-2017"
1372;"Complaint";"CENTER CLEAN";"08-29-2019"
1372;"Complaint";"CONFIDENTIAL INFORMATION";"05-21-2021"
1350;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"10-11-2018"
1350;"Complaint";"ILLNESS AND INJURY";"07-02-2020"
56;"Complaint";"CLEANING DAILY";"04-04-2018"
56;"Complaint";"VERBAL ABUSE";"04-04-2018"
56;"Complaint";"ROUGH OR HARSH HANDLING";"04-04-2018"
56;"Complaint";"SAFETY PRECAUTIONS/VEHICL";"03-11-2019"
736;"Complaint";"HEATING/ AIR CONDITIONING";"08-06-2019"
736;"Complaint";"NO ILL CHILD ADMITTED";"05-18-2017"
1289;"Complaint";"VERBAL ABUSE";"06-21-2021"
1289;"Complaint";"ROUGH OR HARSH HANDLING";"08-16-2018"
1289;"Complaint";"ROUGH OR HARSH HANDLING";"06-21-2021"
1179;"Complaint";"HEATING/ AIR CONDITIONING";"12-13-2019"
1179;"Complaint";"ILLNESS AND INJURY";"01-06-2021"
1314;"Complaint";"SUPERVISION AT ALL TIMES";"09-04-2019"
1314;"Complaint";"CRIBS, COTS, AND BEDDING";"09-04-2019"
957;"Complaint";"VERBAL ABUSE";"04-05-2019"
957;"Complaint";"ROUGH OR HARSH HANDLING";"04-05-2019"
957;"Complaint";"STAFF-PARENT COMMUNICATE";"04-05-2019"
1379;"Complaint";"DRIVER/PASSENGERS SECURED";"07-20-2017"
1761;"Complaint";"TABLE SPACE EACH CHILD";"03-02-2021"
1761;"Complaint";"SUPERVISION AT ALL TIMES";"07-20-2021"
1761;"Complaint";"FOR INFANTS, CLEAN SHEETS";"07-20-2021"
1761;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"07-12-2021"
1598;"Complaint";"RATIOS MAINTAINED";"02-19-2020"
2165;"Complaint";"SUPERVISION";"04-26-2019"
1382;"Complaint";"TRANSPORTATION";"02-06-2018"
1381;"Complaint";"APPARENT HAZARDOUS CONDIT";"03-17-2017"
1381;"Complaint";"APPARENT HAZARDOUS CONDIT";"06-27-2019"
1381;"Complaint";"SMOKING/TOBACCO PROHIBIT";"01-29-2020"
1381;"Complaint";"STAFF-CHILD RATIO";"01-29-2020"
1381;"Complaint";"SUPERVISION AT ALL TIMES";"09-08-2017"
1381;"Complaint";"SUPERVISION AT ALL TIMES";"11-15-2018"
1381;"Complaint";"SUPERVISION AT ALL TIMES";"01-29-2020"
1381;"Complaint";"FOOD";"11-15-2018"
1381;"Complaint";"DISCIPLINE APPROPRIATE";"08-04-2017"
1381;"Complaint";"ILLNESS AND INJURY";"04-30-2021"
1309;"Complaint";"REQUIRED RATIOS";"05-05-2017"
1153;"Complaint";"SUPERVISION";"02-28-2020"
1071;"Complaint";"ROUGH OR HARSH HANDLING";"11-12-2019"
1287;"Complaint";"STAFF-CHILD RATIO";"05-14-2018"
1287;"Complaint";"SUPERVISION AT ALL TIMES";"05-14-2018"
1287;"Complaint";"SUPERVISION AT ALL TIMES";"07-18-2018"
1287;"Complaint";"CLEAN, DRY DIAPERS/CLOTH";"08-30-2018"
1287;"Complaint";"FEEDING";"08-30-2018"
1287;"Complaint";"PARENT INFORMED/BEHAVIOR";"05-14-2018"
1286;"Complaint";"INDOOR AREA";"07-02-2019"
1286;"Complaint";"CORPORAL/PHYSICAL PUNISH";"10-18-2021"
1286;"Complaint";"STAFF-PARENT COMMUNICATE";"08-23-2019"
1286;"Complaint";"OPEN VISITS FROM PARENTS";"04-23-2021"
1286;"Complaint";"QUALIFICATIONS OF STAFF";"12-22-2020"
1629;"Complaint";"SUPERVISION AT ALL TIMES";"08-28-2020"
531;"Complaint";"TRANSPORTATION BY CENTER";"12-05-2019"
102;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"04-10-2018"
102;"Complaint";"CORPORAL/PHYSICAL PUNISH";"04-10-2018"
500;"Complaint";"REQUIRED RATIOS";"03-08-2018"
1412;"Complaint";"MAY REQUEST CONSULTATION";"07-26-2017"
1727;"Complaint";"CHILD ABUSE/NEGLECT REPOR";"02-20-2020"
2198;"Complaint";"CORPORAL/PHYSICAL PUNISH";"03-21-2018"
1615;"Complaint";"CHANGE ADDRESS/TELEPHONE";"08-29-2019"
1201;"Complaint";"NUMBER OF FIXTURES";"11-21-2018"
1201;"Complaint";"HEATING/ AIR CONDITIONING";"11-21-2018"
1201;"Complaint";"TEMP 68 TO 82 DEGREES";"11-21-2018"
1201;"Complaint";"STAFF-CHILD RATIO";"11-26-2018"
1201;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"11-26-2018"
1201;"Complaint";"REPORTS TO THE DEPARTMENT";"10-28-2019"
152;"Complaint";"CENTER RESPONSIBLE";"08-27-2019"
152;"Complaint";"CENTER RESPONSIBLE";"09-22-2021"
152;"Complaint";"CENTER RESPONSIBLE";"09-22-2021"
1513;"Complaint";"SUPERVISION AT ALL TIMES";"08-20-2021"
1513;"Complaint";"CENTER RESPONSIBLE";"08-20-2021"
1513;"Complaint";"STAFF VISUALLY SUPERVISE";"08-20-2021"
994;"Complaint";"STAFF WASH HANDS BEF/AFT";"06-17-2021"
1709;"Complaint";"STAFF-CHILD RATIO";"08-05-2020"
1709;"Complaint";"MULTIPLE AGE GROUPING";"08-05-2020"
1709;"Complaint";"OPEN VISITS FROM PARENTS";"06-14-2021"
1709;"Complaint";"REPORTED DHR PRIOR TO OCC";"06-14-2021"
2208;"Complaint";"SOFT MATERIALS PROHIBITED";"09-24-2020"
2208;"Complaint";"DISCIPLINE/FOOD/NAPS/BATH";"11-10-2020"
276;"Complaint";"BATHROOM FACILITIES";"04-09-2021"
276;"Complaint";"STAFF-PARENT COMMUNICATE";"04-27-2021"
276;"Complaint";"CONFIDENTIALITY";"09-15-2021"
2207;"Complaint";"INFANT/TODDLER DAILY PROG";"04-08-2020"
1099;"Complaint";"SUPERVISION AT ALL TIMES";"09-20-2019"
1430;"Complaint";"WET/SOILED DIAPERS/CLOTH";"01-21-2020"
1430;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"08-25-2017"
1430;"Complaint";"CHARACTER AND SUITABILITY";"12-28-2016"
1430;"Complaint";"CHARACTER AND SUITABILITY";"04-30-2018"
1430;"Complaint";"UNSUITABLE CHARACTER";"08-11-2017"
1754;"Complaint";"STAFF-CHILD RATIO";"01-27-2020"
1754;"Complaint";"SUPERVISED REST PERIOD";
1754;"Complaint";"TRANSPORTATION CHECKLISTS";"09-10-2019"
1688;"Complaint";"NUMBER OF CHILDREN";"01-07-2020"
1688;"Complaint";"STAFF-CHILD RATIO";"02-07-2020"
1688;"Complaint";"STAFF COVERAGE";"01-07-2020"
1688;"Complaint";"OPEN VISITS FROM PARENTS";"09-23-2020"
1699;"Complaint";"TRANSPORTATION";"09-09-2019"
2197;"Complaint";"APPARENT HAZARDOUS CONDIT";"08-01-2018"
2197;"Complaint";"CENTER CLEAN";"08-01-2018"
2197;"Complaint";"STAFF-PARENT COMMUNICATE";"09-21-2018"
817;"Complaint";"SUPERVISION AT ALL TIMES";"09-10-2021"
558;"Complaint";"HEATING/ AIR CONDITIONING";"01-22-2018"
1187;"Complaint";"HAZARD PREVENTION";"05-25-2017"
1187;"Complaint";"APPARENT HAZARDS";"10-02-2018"
1187;"Complaint";"APPARENT HAZARDS";"10-02-2018"
1187;"Complaint";"STAFF-CHILD RATIO";"05-08-2017"
1187;"Complaint";"STAFF-CHILD RATIO";"01-31-2018"
1187;"Complaint";"STAFF-CHILD RATIO";"02-06-2018"
1187;"Complaint";"STAFF-CHILD RATIO";"03-01-2018"
1187;"Complaint";"MULTIPLE AGE GROUPING";"01-31-2018"
1187;"Complaint";"CHARACTER AND SUITABILITY";"10-25-2019"
1187;"Complaint";"CHARACTER AND SUITABILITY";"10-31-2019"
1187;"Complaint";"MAJOR DAMAGE TO FACILITY";"05-25-2017"
1187;"Complaint";"RISK TO A CHILD";"05-25-2017"
1708;"Complaint";"REQUIRED RATIOS";"09-29-2021"
1708;"Complaint";"SUPERVISION AT ALL TIMES";"09-29-2021"
1708;"Complaint";"PROHIBITED DISCIPLINE";"06-13-2019"
1708;"Complaint";"STAFF-PARENT COMMUNICATE";"09-29-2021"
1596;"Complaint";"SUPERVISION";"09-27-2019"
1596;"Complaint";"NUMBER OF CHILDREN";"10-28-2019"
1596;"Complaint";"NUMBER OF CHILDREN";"10-25-2019"
1596;"Complaint";"FEEDING";"10-28-2019"
1596;"Complaint";"TRANSPORTATION CHECKLISTS";"09-27-2019"
1596;"Complaint";"STAFF RECORD/CONFIDENTIAL";"10-28-2019"
1596;"Complaint";"CHARACTER AND SUITABILITY";"10-28-2019"
839;"Complaint";"DIAPERING FACILITIES";"11-14-2017"
839;"Complaint";"CLEANING DAILY";"10-03-2018"
839;"Complaint";"REQUIRED RATIOS";"08-10-2021"
839;"Complaint";"STAFF-CHILD RATIO";"03-09-2017"
839;"Complaint";"SUPERVISION AT ALL TIMES";"11-27-2017"
839;"Complaint";"POTTY CHAIRS";"11-27-2017"
839;"Complaint";"FOOD";"08-10-2021"
839;"Complaint";"REPORTS TO THE DEPARTMENT";"11-14-2017"
839;"Complaint";"RISK TO A CHILD";"09-19-2017"
838;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"04-12-2021"
838;"Complaint";"STAFF/CONTAGIOUS DISEASE";"04-07-2021"
1675;"Complaint";"CONFIDENTIAL INFORMATION";"11-16-2020"
1479;"Complaint";"SUPERVISION AT ALL TIMES";"11-12-2019"
298;"Complaint";"STAFF-CHILD RATIO";"03-28-2017"
299;"Complaint";"APPARENT HAZARDOUS CONDIT";"09-25-2018"
603;"Complaint";"SAFETY PRECAUTIONS/VEHICL";"11-14-2019"
603;"Complaint";"SAFETY PRECAUTIONS/VEHICL";"11-14-2019"
603;"Complaint";"QUALIFICATIONS OF STAFF";"12-10-2019"
1653;"Complaint";"SIGN CHILD OUT/DEPARTURE";"09-09-2021"
1477;"Complaint";"TRANSPORTATION";"02-24-2017"
1663;"Complaint";"ALCOHOL/DRUGS PROHIBITED";"06-25-2021"
1663;"Complaint";"STAFF-PARENT COMMUNICATE";"05-22-2018"
1663;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"07-23-2020"
1671;"Complaint";"DIAPERING FACILITIES";"04-10-2019"
1671;"Complaint";"APPARENT HAZARDOUS CONDIT";"04-10-2019"
1262;"Complaint";"ADMINISTRATION";"08-31-2021"
1346;"Complaint";"ISOLATION AND REMOVAL";"07-16-2018"
1346;"Complaint";"CHILDREN'S RECORDS CONFID";"07-16-2018"
1474;"Complaint";"APPARENT HAZARDOUS CONDIT";"02-14-2019"
369;"Complaint";"RECORDS APPLIC/LICENSEE";"05-14-2021"
1329;"Complaint";"SUPERVISION AT ALL TIMES";"07-08-2020"
1329;"Complaint";"RATIOS MAINTAINED";"03-03-2020"
1330;"Complaint";"SUPERVISION";"10-30-2020"
1330;"Complaint";"STAFF-CHILD RATIO";"07-08-2020"
1330;"Complaint";"STAFF-CHILD RATIO";"10-30-2020"
1330;"Complaint";"QUALIFICATIONS OF STAFF";"10-30-2020"
1328;"Complaint";"STAFF-CHILD RATIO";"08-15-2018"
1328;"Complaint";"STAFF-CHILD RATIO";"09-07-2018"
1328;"Complaint";"QUALIFICATIONS OF STAFF";"09-20-2018"
1328;"Complaint";"STAFF RECORD/CONFIDENTIAL";"09-20-2018"
1328;"Complaint";"REPORTS TO THE DEPARTMENT";"09-20-2018"
1328;"Complaint";"CHILDREN'S RECORDS CONFID";"08-20-2021"
1328;"Complaint";"CHILD'S PRE-ADMISSION REC";"05-02-2017"
1039;"Complaint";"SUPERVISION AT ALL TIMES";"05-16-2019"
1168;"Complaint";"ROUGH OR HARSH HANDLING";"10-30-2020"
2233;"Complaint";"PROHIBITED DISCIPLINE";"03-03-2021"
1505;"Complaint";"TRANSPORTATION CHECKLISTS";"09-21-2021"
1505;"Complaint";"SUPERVISION OF CHILDREN";"09-21-2021"
1505;"Complaint";"NOT TRANSPORTED/AIRBAG";"09-21-2021"
1505;"Complaint";"DRIVER/PASSENGERS SECURED";"09-21-2021"
1333;"Complaint";"STAFF DETRIMENTAL CONDIT";"08-14-2019"
1388;"Complaint";"SERVICE AND SERVING EQUIP";"08-04-2021"
92;"Complaint";"STAFF-PARENT COMMUNICATE";"12-18-2019"
1552;"Complaint";"VERBAL ABUSE";"07-30-2019"
1552;"Complaint";"ROUGH OR HARSH HANDLING";
1607;"Complaint";"APPARENT HAZARDOUS CONDIT";"05-23-2018"
1221;"Complaint";"SUPERVISION AT ALL TIMES";"11-18-2020"
1782;"Complaint";"PROHIBITED DISCIPLINE";"12-15-2020"
2239;"Complaint";"CONTAGIOUS DISEASE/CONDIT";"12-03-2020"
198;"Complaint";"QUALIFICATIONS OF STAFF";"11-08-2019"
967;"Complaint";"NAPPING/RESTING";"06-29-2021"
1235;"Complaint";"HAZARDOUS SUBSTANCES LOCK";"04-26-2019"
1235;"Complaint";"OFF-STREET LOADING/UNLOAD";"06-13-2018"
1235;"Complaint";"REQUIRED RATIOS";"08-13-2021"
1235;"Complaint";"YOUNGER THAN AGE 2Â½ YEARS";"08-13-2021"
1235;"Complaint";"NO STAFF/MORE THAN 8 HRS";"08-13-2021"
1235;"Complaint";"ILLNESS AND INJURY";"01-26-2021"
1260;"Complaint";"APPARENT HAZARDOUS CONDIT";"10-04-2019"
1260;"Complaint";"SUPERVISION AT ALL TIMES";"10-04-2019"
